Marca temporal,Horas de estudio por día (1n contar las horas de clase),Horas de televisión por día,Horas de videojuegos por día,Horas de actividades sociales por día,Horas al día en la universidad aprox.,Promedio académico aprox.,Horas de ejercicio por día,Horas de sueño por día,Utilización de transporte público,Utilizas el comedor estudiantil,Tienes alguna beca,Materias repetidas,dificultad percibida de la carrera,Pasión por la carrera,Facilidad percibida para ofertas laborales terminando estudios,Sueldo estimado que esperas percibir al terminar los estudios (mensual),Horas estimadas una vez posicionada en un trabajo fijo,Municipio de origen,Género,Edad,Carrera, en el que estás estudiando,Que piensas hacer después de salir de la carrera.
3/13/2017 15:17:08,0,1,1,1,3,7.6,1,3,1,1,1,0,2,5,7,1,2,CALERA,1,20,INGENIERIA EN AGRONOMIA,4,1
3/13/2017 14:20:30,0,0,0,4,2,8.6,0,5,0,0,0,1,1,10,5,2,2,ZACATECAS,0,21,LICENCIATURA EN ARQUITECTURA,8,1
3/13/2017 17:46:19,1,0,0,0,1,7,1,4,1,1,0,1,2,8,1,2,2,JEREZ,1,28,LICENCIATURA EN BIOLOGIA,8,1
3/13/2017 20:31:37,0,1,0,0,2,,0,3,0,0,0,0,2,8,7,4,2,ZACATECAS,1,28,CIENCIAS AMBIENTALES,2,1
3/13/2017 13:27:26,0,0,0,3,0,9.3,0,4,1,0,0,0,2,9,10,1,2,MONTE ESCOBEDO,1,21,CIENCIAS Y TECNICAS DE LA COMUNICACION,10,1
3/13/2017 17:45:29,0,1,0,2,2,7,0,3,1,0,0,0,3,9,8,3,2,CALERA,1,20,COMERCIO INTERNACIONAL,,1
3/13/2017 22:09:45,2,0,0,6,1,8,1,1,1,0,1,2,2,8,7,3,1,ZACATECAS,0,21,INGENIERIA EN COMPUTACION,8,0
3/13/2017 17:49:35,2,0,0,0,3,9.3,0,3,1,0,0,0,2,10,10,4,2,ZACATECAS,1,23,INGENIERIA EN COMUNICACIONES Y ELECTRONICA,9,0
3/14/2017 1:09:42,2,1,0,2,1,8,1,3,1,1,0,1,,9,8,3,1,FRESNILLO,1,22,LICENCIATURA EN CONTADURIA,4,0
3/13/2017 23:38:52,2,1,0,3,1,8,1,2,1,0,0,0,2,8,8,1,3,ZACATECAS,0,19,LICENCIATURA EN CONTADURIA,4,0
3/13/2017 19:32:36,1,0,0,4,2,9.9,1,3,0,0,0,0,2,10,8,4,2,APOZOL,0,20,LICENCIATURA EN CONTADURIA,4,1
3/13/2017 13:36:26,0,0,0,3,3,8,1,2,1,0,0,0,2,6,10,2,1,JEREZ,1,22,LICENCIATURA EN CONTADURIA,6,0
3/13/2017 18:18:32,1,0,0,2,3,9,1,3,1,0,1,0,2,7,5,3,2,ZACATECAS,0,21,LICENCIATURA EN CONTADURIA,6,0
3/13/2017 20:26:11,1,1,0,1,3,10,0,4,1,0,1,0,1,8,5,1,1,FRESNILLO,0,23,LICENCIATURA EN CONTADURIA,10,0
3/13/2017 23:11:26,0,0,0,0,2,,0,4,1,0,0,0,2,8,7,1,2,,0,20,LICENCIATURA EN CONTADURIA,4,1
3/13/2017 14:57:54,1,1,1,3,3,8.8,1,3,0,0,0,0,2,7,8,3,1,JEREZ,1,21,LICENCIATURA EN CONTADURIA,8,1
3/13/2017 19:44:19,1,0,2,0,2,9,0,2,1,0,0,0,2,10,8,2,2,GUADALUPE,0,15,CRIMINOLOGIA,2,0
